==========================================
Priority Tune Started: Sun Mar 22 01:03:01 UTC 2026
==========================================
[Sun Mar 22 01:03:01 UTC 2026] Waiting for R18 tune_per_round_3x.py (PID check)...
[Sun Mar 22 01:46:43 UTC 2026] R18 3x tune finished
[Sun Mar 22 01:46:43 UTC 2026] Starting R7/R12 deep tune
CPUs: 192

============================================================
R7: settle_rate=0.141, 5 seeds
============================================================
Full grid: 11,664,000 combos
Sampled 50000 combos
50000 combos x 5 seeds x 20 MC (coarse)
  [   384/50000] 1%  5s  ETA 590s  best=50.8
        Forest |   330 |   0.991 |   0.051 |    28.8%
      Mountain |    42 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  (16,20) |  For |  0.235 | 1.090 |            0.18 0.32 0.00 0.01 0.48 0.00 |            0.06 0.14 0.00 0.02 0.78 0.00
  (24, 8) |  For |  0.243 | 1.018 |            0.07 0.42 0.00 0.03 0.47 0.00 |            0.05 0.16 0.00 0.01 0.78 0.00
  (25, 8) |  Pln |  0.255 | 0.926 |            0.55 0.39 0.00 0.02 0.05 0.00 |            0.84 0.12 0.00 0.02 0.02 0.00
  ( 6,29) |  For |  0.280 | 0.697 |            0.04 0.17 0.00 0.01 0.78 0.00 |            0.00 0.04 0.00 0.00 0.96 0.00
  (21,26) |  For |  0.167 | 1.151 |            0.17 0.35 0.00 0.04 0.44 0.00 |            0.08 0.18 0.00 0.02 0.71 0.00
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 4: score = 90.0 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   215 |  -0.000 |   0.005 |    -0.0%
        Plains |   956 |   0.866 |   0.034 |    67.6%
    Settlement |    43 |   1.140 |   0.022 |     2.4%
          Port |     4 |   1.425 |   0.036 |     0.5%
        Forest |   343 |   0.967 |   0.037 |    29.5%
      Mountain |    39 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  ( 1,35) |  For |  0.191 | 1.322 |            0.13 0.14 0.24 0.02 0.47 0.00 |            0.06 0.12 0.08 0.02 0.72 0.00
  (10,11) |  Pln |  0.192 | 1.214 |            0.56 0.17 0.17 0.03 0.07 0.00 |            0.82 0.09 0.06 0.02 0.02 0.00
  (17, 6) |  Pln |  0.165 | 1.244 |            0.56 0.16 0.17 0.06 0.06 0.00 |            0.80 0.09 0.06 0.02 0.03 0.00
  ( 1,36) |  Pln |  0.144 | 1.291 |            0.52 0.12 0.22 0.04 0.10 0.00 |            0.73 0.12 0.11 0.01 0.03 0.00
  (13,32) |  For |  0.162 | 1.141 |            0.16 0.43 0.00 0.04 0.38 0.00 |            0.12 0.21 0.00 0.03 0.64 0.00

>>> Round 17 average score: 87.2
    Per-seed: 90.4, 81.9, 86.7, 87.2, 90.0

============================================================
  Round 18 (normal)
============================================================
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 0: score = 55.6 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   217 |  -0.000 |   0.005 |    -0.0%
        Plains |   959 |   0.850 |   0.176 |    67.6%
    Settlement |    51 |   0.988 |   0.152 |     3.2%
          Port |     3 |   1.392 |   0.103 |     0.2%
        Forest |   346 |   0.909 |   0.195 |    29.0%
      Mountain |    24 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  ( 8,16) |  For |  0.576 | 0.979 |            0.11 0.65 0.00 0.04 0.20 0.00 |            0.09 0.19 0.00 0.02 0.69 0.00
  (21,32) |  Pln |  0.413 | 1.354 |            0.36 0.23 0.32 0.06 0.04 0.00 |            0.76 0.10 0.08 0.02 0.05 0.00
  (24,28) |  Pln |  0.399 | 1.376 |            0.34 0.27 0.29 0.06 0.04 0.00 |            0.74 0.10 0.08 0.02 0.05 0.00
  (28,20) |  For |  0.523 | 1.048 |            0.10 0.60 0.00 0.06 0.23 0.00 |            0.12 0.18 0.00 0.02 0.67 0.00
  (22,27) |  For |  0.579 | 0.942 |            0.04 0.64 0.00 0.06 0.26 0.00 |            0.10 0.18 0.00 0.03 0.69 0.00
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 1: score = 48.5 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   201 |  -0.000 |   0.005 |    -0.0%
        Plains |   936 |   0.738 |   0.200 |    66.6%
    Settlement |    41 |   0.974 |   0.224 |     3.5%
        Forest |   382 |   0.783 |   0.206 |    29.9%
      Mountain |    40 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  (27, 7) |  For |  0.702 | 0.978 |            0.12 0.66 0.00 0.05 0.17 0.00 |            0.12 0.17 0.00 0.02 0.69 0.00
  ( 1,14) |  For |  0.486 | 1.376 |            0.09 0.29 0.31 0.02 0.29 0.00 |            0.09 0.09 0.09 0.02 0.72 0.00
  ( 9,22) |  Pln |  0.749 | 0.837 |            0.26 0.68 0.00 0.04 0.03 0.00 |            0.77 0.15 0.00 0.02 0.06 0.00
  (30,11) |  Pln |  0.720 | 0.856 |            0.23 0.69 0.00 0.04 0.04 0.00 |            0.77 0.16 0.00 0.02 0.05 0.00
  ( 4,23) |  Pln |  0.689 | 0.888 |            0.24 0.67 0.00 0.04 0.06 0.00 |            0.76 0.16 0.00 0.02 0.05 0.00
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 2: score = 60.5 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   210 |  -0.000 |   0.005 |    -0.0%
        Plains |  1008 |   0.828 |   0.150 |    68.6%
    Settlement |    44 |   0.978 |   0.112 |     2.4%
          Port |     2 |   1.348 |   0.084 |     0.1%
        Forest |   321 |   0.897 |   0.182 |    28.9%
      Mountain |    15 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  (19,10) |  For |  0.512 | 1.365 |            0.09 0.27 0.34 0.02 0.28 0.00 |            0.09 0.10 0.08 0.02 0.71 0.00
  (22, 9) |  For |  0.564 | 1.024 |            0.12 0.63 0.00 0.06 0.20 0.00 |            0.10 0.20 0.00 0.02 0.68 0.00
  (28,30) |  For |  0.575 | 0.953 |            0.14 0.65 0.00 0.02 0.20 0.00 |            0.09 0.20 0.00 0.02 0.69 0.00
  (27,29) |  For |  0.529 | 1.005 |            0.14 0.62 0.00 0.03 0.21 0.00 |            0.11 0.19 0.00 0.02 0.67 0.00
  (23,10) |  For |  0.562 | 0.903 |            0.07 0.66 0.00 0.03 0.24 0.00 |            0.08 0.19 0.00 0.02 0.71 0.00
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 3: score = 73.0 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   196 |  -0.000 |   0.005 |    -0.0%
        Plains |   988 |   0.611 |   0.079 |    69.2%
    Settlement |    29 |   0.989 |   0.088 |     2.8%
          Port |     1 |   1.346 |   0.086 |     0.1%
        Forest |   350 |   0.620 |   0.085 |    27.9%
      Mountain |    36 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  (15,27) |  For |  0.412 | 1.060 |            0.14 0.58 0.00 0.04 0.23 0.00 |            0.10 0.22 0.00 0.03 0.66 0.00
  (35,33) |  For |  0.372 | 1.032 |            0.12 0.59 0.00 0.04 0.26 0.00 |            0.11 0.22 0.00 0.02 0.65 0.00
  (34,29) |  For |  0.373 | 0.987 |            0.09 0.61 0.00 0.04 0.26 0.00 |            0.11 0.23 0.00 0.02 0.63 0.00
  (16,26) |  Pln |  0.379 | 0.956 |            0.29 0.60 0.00 0.03 0.07 0.00 |            0.70 0.22 0.00 0.02 0.05 0.00
  ( 6,10) |  Pln |  0.378 | 0.948 |            0.28 0.62 0.00 0.05 0.05 0.00 |            0.67 0.24 0.00 0.02 0.06 0.00
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
